Job title,How old are you?,Currency,clean_country,total_comp_usd
senior software engineer,35-44,USD,usa,156000.0
senior software developer (freelance),55-64,USD,usa,156000.0
sr software engineer,35-44,USD,usa,156000.0
senior software implementation engineer,35-44,USD,usa,156500.0
software engineer ,25-34,USD,usa,157000.0
senior software engineer,25-34,USD,usa,157000.0
principal software engineer,45-54,USD,usa,157000.0
principal software engineer ,45-54,USD,usa,157000.0
staff software engineer,35-44,CAD,canada,157741.15
senior software engineer,35-44,USD,usa,158000.0
senior software engineer,25-34,USD,usa,158000.0
"senior software engineer, backend",35-44,USD,usa,158000.0
software engineering manager,35-44,USD,usa,158000.0
software developer,25-34,USD,usa,158400.0
software engineer iii,18-24,CAD,canada,158529.85
software engineer,35-44,USD,usa,159000.0
staff software engineer,25-34,USD,usa,159000.0
software developer,35-44,USD,usa,159000.0
senior android developer,35-44,USD,usa,160000.0
software engineer,25-34,USD,usa,160000.0
software engineer,25-34,USD,usa,160000.0
senior software engineer,25-34,USD,usa,160000.0
software developer,25-34,USD,usa,160000.0
software development manager,35-44,USD,usa,160000.0
senior software engineer,35-44,USD,usa,160000.0
senior software engineer,25-34,USD,usa,160000.0
senior software engineer,35-44,USD,usa,160000.0
senior software engineer,35-44,USD,usa,160000.0
senior software engineer,45-54,USD,usa,160000.0
principal software engineer,25-34,USD,usa,160000.0
senior software developer,25-34,USD,usa,160000.0
senior software developer,45-54,USD,usa,160000.0
senior software engineer,25-34,USD,france,160000.0
software engineer,25-34,USD,usa,160000.0
software engineer,25-34,USD,usa,161000.0
software engineer,25-34,USD,usa,161000.0
software engineer,18-24,USD,usa,162000.0
lead software engineer,35-44,USD,usa,162000.0
lead software engineer,35-44,USD,usa,162000.0
senior software engineer,35-44,USD,usa,162000.0
senior software engineer ,45-54,USD,usa,163000.0
software engineering manager,25-34,USD,usa,163500.0
senior software engineer,25-34,USD,usa,164000.0
senior software engineer,35-44,USD,usa,164000.0
senior software engineer,25-34,USD,usa,164300.0
senior software engineer,35-44,USD,usa,164800.0
software development engineer i,18-24,USD,usa,165000.0
senior software engineer,25-34,USD,usa,165000.0
sr software engineer,25-34,USD,usa,165000.0
software developer 3,25-34,USD,usa,165000.0
software engineer ii,25-34,USD,usa,165000.0
software engineer,35-44,USD,usa,165000.0
software developer,25-34,USD,usa,165000.0
senior software engineer,25-34,USD,usa,165000.0
senior software engineer,25-34,USD,usa,165000.0
lead developer,25-34,USD,usa,165000.0
senior software engineer,35-44,USD,usa,165000.0
senior software engineer,35-44,USD,usa,165000.0
head of developer relations,45-54,USD,usa,165000.0
software developer,35-44,USD,usa,165000.0
lead software engineer,25-34,USD,usa,165000.0
senior software engineer,25-34,USD,usa,165000.0
senior software engineer,35-44,USD,usa,165000.0
senior software engineer,25-34,USD,usa,165000.0
software engineer,25-34,USD,usa,165000.0
senior software engineer ,25-34,USD,usa,165000.0
software architect,45-54,USD,usa,165000.0
senior developer advocate,25-34,USD,usa,165000.0
sr software engineer,25-34,USD,usa,165500.0
lead software engineer,35-44,USD,usa,166000.0
director of software engineering,45-54,USD,usa,166000.0
sr software engineer,35-44,USD,usa,166000.0
principal software engineer,35-44,USD,usa,166000.0
software engineer,35-44,USD,usa,166400.0
lead software engineer,35-44,USD,usa,166800.0
software engineer,35-44,AUD/NZD,australia,166828.86
senior developer,35-44,USD,usa,167000.0
application developer senior,55-64,USD,usa,167000.0
senior software engineer,25-34,USD,usa,167000.0
senior software engineer,35-44,USD,usa,167000.0
senior software engineer,25-34,USD,usa,168000.0
software engineer,18-24,USD,usa,168000.0
senior application developer,35-44,USD,usa,168000.0
principal software engineer,35-44,USD,usa,168000.0
senior software engineer,35-44,USD,usa,169000.0
lead software engineer,25-34,USD,usa,169639.0
software engineering manager,35-44,EUR,netherlands,169641.28
lead software engineer ,35-44,USD,poland,170000.0
software architect ,35-44,USD,usa,170000.0
software engineer,35-44,USD,usa,170000.0
software engineer,25-34,USD,usa,170000.0
senior software engineer,35-44,USD,usa,170000.0
software engineer,35-44,USD,usa,170000.0
senior software engineer,25-34,USD,usa,170000.0
senior software engineer,25-34,USD,usa,170000.0
data analytics developer,45-54,USD,usa,170000.0
staff software engineer,45-54,USD,usa,170000.0
senior software engineer,35-44,USD,usa,170000.0
senior software development engineer,25-34,USD,usa,170000.0
senior software engineer,25-34,USD,usa,170000.0
software engineer ii,25-34,USD,usa,170000.0
senior software engineer,35-44,USD,usa,170100.0
senior software engineer,25-34,USD,usa,171000.0
senior developer advocate,35-44,USD,usa,171000.0
software engineer,25-34,USD,usa,171000.0
software engineer,25-34,USD,usa,171000.0
software engineer iii,25-34,USD,usa,171000.0
staff software engineer,35-44,USD,usa,171500.0
software architect,35-44,USD,usa,172000.0
staff software engineer,35-44,USD,usa,172000.0
senior software developer,35-44,USD,usa,172000.0
software engineer,25-34,USD,usa,172500.0
senior software engineering manager,45-54,USD,usa,172500.0
senior software engineer,25-34,USD,usa,172500.0
staff software engineer,45-54,USD,usa,172800.0
senior software engineering manager,25-34,USD,usa,173000.0
software engineer,35-44,USD,usa,173000.0
senior software engineer ii,25-34,USD,usa,173000.0
"director, software engineering",25-34,USD,usa,173874.0
software engineering manager,35-44,USD,usa,174000.0
software engineer,25-34,USD,usa,174000.0
principal software engineer,45-54,USD,usa,174000.0
software engineer ii,25-34,USD,usa,174100.0
senior software engineer,35-44,USD,usa,174400.0
senior software engineer,25-34,USD,usa,174800.0
senior software engineer,35-44,USD,usa,175000.0
software engineer,25-34,USD,usa,175000.0
senior software engineer,35-44,USD,usa,175000.0
sr. software engineer ,25-34,USD,usa,175000.0
senior frontend developer,25-34,USD,usa,175000.0
software developer,25-34,USD,usa,175000.0
senior software engineer,25-34,USD,usa,175000.0
software consultant ,25-34,USD,usa,175000.0
senior data analytics developer,35-44,USD,usa,175000.0
senior software engineer,25-34,USD,usa,175000.0
senior software engineer,25-34,USD,usa,175000.0
senior software engineer,35-44,USD,usa,176000.0
software engineer,25-34,USD,usa,176000.0
developer community manager,35-44,USD,usa,176000.0
senior software engineer ,25-34,USD,usa,177000.0
software engineer ,25-34,USD,usa,177000.0
principal software engineer,45-54,USD,usa,177954.0
senior software engineer,55-64,USD,usa,178000.0
sr software engineering manager ,25-34,USD,usa,178000.0
senior software engineer,35-44,USD,usa,178000.0
senior elearning developer,35-44,USD,usa,178000.0
software engineer,25-34,USD,usa,179400.0
software engineer,25-34,USD,usa,180000.0
staff software engineer ,65 or over,USD,usa,180000.0
senior software engineer,35-44,USD,usa,180000.0
staff software engineer,25-34,USD,usa,180000.0
lead software engineer ,35-44,USD,usa,180000.0
sr software engineer,25-34,USD,usa,180000.0
software engineer,25-34,USD,usa,180000.0
senior software engineer ,35-44,USD,usa,180000.0
"director, software engineering ",35-44,USD,usa,180000.0
senior software engineer,25-34,USD,usa,180000.0
software developer,35-44,USD,usa,180000.0
software engineer,25-34,USD,usa,180000.0
senior software engineer,35-44,USD,usa,180000.0
senior software engineer,35-44,USD,usa,181000.0
senior software engineer,25-34,USD,usa,181409.0
software engineer,35-44,USD,usa,181500.0
lead software engineer,35-44,USD,usa,182000.0
software engineer,35-44,USD,usa,182000.0
senior software engineer,25-34,USD,usa,182319.0
software engineer,35-44,USD,usa,182500.0
lead software engineer,25-34,USD,usa,182850.0
senior software engineer,25-34,USD,usa,183000.0
senior software engineer,25-34,USD,usa,183000.0
senior software analyst,35-44,USD,usa,184000.0
senior software engineer ,45-54,USD,usa,184422.0
software developer,35-44,CAD,canada,184557.14
software engineer ,25-34,USD,usa,184688.0
senior software engineer,35-44,USD,usa,185000.0
senior software engineer,25-34,USD,usa,185000.0
senior software engineer,35-44,USD,usa,185000.0
staff software engineer,25-34,USD,usa,185000.0
senior software developer,35-44,USD,usa,185000.0
senior software engineer,25-34,USD,usa,185000.0
software engineer,45-54,USD,usa,185000.0
senior software engineer,35-44,USD,usa,185000.0
staff software engineer,25-34,USD,usa,185000.0
senior software engineer,18-24,USD,usa,185300.0
software engineer,25-34,USD,usa,185400.0
software engineering manager,25-34,USD,usa,185500.0
software engineer 2,25-34,USD,usa,186000.0
software engineer,25-34,USD,usa,186000.0
software engineer,25-34,USD,usa,186850.0
senior software engineer,55-64,USD,usa,187000.0
principal software engineer,25-34,USD,usa,187000.0
lead software engineer,35-44,USD,usa,187000.0
software development engineer,25-34,USD,usa,187000.0
lead software engineer ,45-54,USD,usa,187500.0
senior software developer,18-24,AUD/NZD,australia,187682.47
senior software engineer,35-44,USD,usa,188000.0
"software engineer, infrastructure",25-34,USD,usa,188000.0
senior software engineer,35-44,USD,usa,188500.0
software engineer,25-34,USD,usa,189000.0
senior software engineer ,35-44,USD,usa,189000.0
senior software engineer,25-34,USD,usa,190000.0
"director, sw engineering",45-54,USD,usa,190000.0
software developer,25-34,USD,usa,190000.0
senior software developer,25-34,USD,usa,190000.0
software engineer,18-24,USD,usa,190000.0
principal software architect,35-44,USD,usa,190000.0
senior software engineer,25-34,USD,usa,190000.0
software engineer,35-44,USD,usa,190000.0
senior software engineer,25-34,USD,usa,190000.0
lead software engineer,35-44,USD,usa,190000.0
software engineer,25-34,USD,usa,190000.0
software team lead,35-44,AUD/NZD,australia,190462.95
senior software engineer,25-34,USD,usa,191500.0
software engineer,18-24,USD,usa,192000.0
principal software engineer,25-34,USD,usa,192500.0
principal software engineer,35-44,USD,usa,193000.0
senior software developer,35-44,AUD/NZD,australia,194633.67
sr software engineer ,45-54,CAD,canada,194810.32
senior software engineer,55-64,USD,usa,195000.0
senior software engineer,35-44,USD,usa,195000.0
software engineer,25-34,USD,usa,195000.0
software engineer,35-44,USD,usa,195000.0
senior software engineer,35-44,USD,usa,195000.0
software engineer,35-44,USD,usa,195000.0
software engineer,18-24,USD,usa,195000.0
senior software engineer,35-44,USD,usa,195000.0
principal software engineer,25-34,USD,usa,195000.0
principal software engineer,35-44,USD,usa,195200.0
senior software engineer,25-34,USD,usa,195500.0
staff software engineer,25-34,USD,usa,195700.0
senior software engineer,25-34,USD,usa,197000.0
senior developer,45-54,USD,australia,197000.0
senior software engineer (ios),25-34,USD,usa,198000.0
software development manager,35-44,USD,usa,199000.0
principal software engineer,35-44,USD,usa,200000.0
senior software engineer ,25-34,USD,usa,200000.0
senior software engineer,25-34,USD,usa,200000.0
senior software engineer,25-34,USD,usa,200000.0
software engineer ii,25-34,USD,usa,200000.0
director of software,25-34,USD,usa,200000.0
staff sw engineer,35-44,USD,usa,200000.0
senior software engineer,45-54,USD,usa,200000.0
software engineer ,25-34,USD,usa,200000.0
software developer,35-44,USD,usa,200000.0
principal software developer,35-44,USD,usa,200000.0
software engineer,35-44,USD,usa,200000.0
principle software engineer,35-44,USD,usa,200000.0
software engineer,25-34,USD,usa,200000.0
staff software engineer,35-44,USD,usa,201000.0
software engineer,25-34,USD,usa,202000.0
software engineer,25-34,USD,usa,202000.0
software engineer,25-34,USD,usa,202000.0
software engineering manager,25-34,USD,usa,203000.0
staff software engineer,45-54,USD,usa,203500.0
sr staff software engineer,55-64,USD,usa,204000.0
senior software engineer,25-34,USD,usa,204160.0
software engineer,25-34,USD,usa,205000.0
principal software engineer,35-44,USD,usa,205000.0
principal software engineer,35-44,USD,usa,205000.0
software engineer,25-34,USD,usa,205000.0
principal software engineer,35-44,USD,usa,205000.0
software developer ,35-44,USD,usa,205000.0
lead software engineer,35-44,USD,usa,207000.0
senior software engineer,35-44,USD,usa,208000.0
software engineering manager,35-44,USD,usa,208500.0
senior software developer,25-34,USD,usa,208500.0
software engineer,18-24,USD,usa,210000.0
manager software development,55-64,USD,usa,210000.0
principal software engineer,45-54,USD,usa,210000.0
software engineer,18-24,USD,usa,210000.0
software engineer principal ii,25-34,USD,usa,212000.0
senior developer,35-44,USD,usa,212000.0
senior software engineering manager,25-34,USD,usa,214550.0
senior software engineer,35-44,USD,usa,215000.0
staff software engineer,35-44,USD,usa,215000.0
senior manager of software engineering,35-44,USD,usa,215000.0
senior software dev engineer,25-34,USD,usa,215358.0
lead developer,35-44,AUD/NZD,australia,215487.28
software developer,25-34,AUD/NZD,australia,215487.28
software test lead,35-44,AUD/NZD,australia,215487.28
staff software engineer,45-54,USD,usa,216000.0
software engineer ii,25-34,USD,usa,217000.0
senior software engineer,35-44,USD,usa,217000.0
software development engineer ,25-34,USD,usa,217000.0
principal software engineer,35-44,USD,usa,218000.0
staff software engineer,25-34,USD,usa,219000.0
software account director ,35-44,USD,usa,220000.0
group software architect,35-44,USD,usa,220000.0
software engineer ,25-34,USD,usa,220000.0
software engineer,25-34,USD,usa,221000.0
software engineer,18-24,USD,usa,223000.0
software engineer,25-34,USD,usa,223000.0
staff software engineer,35-44,USD,usa,223200.0
senior software engineer,25-34,USD,usa,224000.0
software architect,35-44,USD,usa,224384.0
principal ios software engineer,45-54,USD,usa,225000.0
senior software engineer,45-54,USD,usa,225000.0
software engineering manager,25-34,USD,usa,225000.0
software engineer,35-44,USD,usa,226000.0
software engineer,35-44,USD,usa,228706.0
"manager, developer evangelism",35-44,CAD,canada,228724.66
senior back-end software engineer,25-34,USD,usa,228800.0
senior software engineer ,45-54,USD,usa,229000.0
contract software consultant,45-54,USD,usa,230000.0
principal software developer,45-54,USD,usa,230000.0
"senior software engineer, devops",25-34,USD,usa,230000.0
senior software engineer,55-64,USD,usa,230000.0
principal software engineer,35-44,USD,usa,230000.0
"software engineer, security",35-44,USD,usa,230000.0
principal software engineer ,35-44,USD,usa,231000.0
director of software engineering,35-44,USD,usa,231000.0
senior software engineer,35-44,USD,usa,232000.0
"manager, software dev & eng",35-44,USD,usa,234000.0
software engineering manager,35-44,USD,usa,235000.0
software engineer,25-34,USD,usa,235000.0
software engineer,25-34,USD,usa,235500.0
senior software engineer,25-34,USD,usa,236000.0
senior principle software engineer ,45-54,USD,usa,236000.0
senior software application engineer,25-34,USD,usa,239000.0
principal site reliability developer ,35-44,USD,usa,239000.0
software developer ,35-44,USD,usa,240000.0
software development engineer 2,25-34,USD,usa,240000.0
staff software engineer,25-34,USD,usa,240000.0
software engineer,25-34,USD,usa,240000.0
staff software engineer,45-54,USD,usa,240000.0
software engineer,25-34,USD,usa,241500.0
software development engineer,25-34,USD,usa,242500.0
senior software engineer ,35-44,USD,usa,243000.0
software engineering manager,35-44,AUD/NZD,australia,243292.09
principal software engineer,45-54,USD,usa,245000.0
software developer,25-34,USD,usa,245000.0
senior software engineer,35-44,USD,usa,245000.0
director of software engineering,35-44,USD,usa,245000.0
developer advocate,35-44,USD,usa,246000.0
senior software engineer,25-34,USD,usa,248000.0
software engineering director,25-34,USD,usa,248000.0
software engineer senior principal ,35-44,USD,usa,249000.0
senior software engineer,35-44,USD,usa,250000.0
software engineer,25-34,USD,usa,250000.0
lead software engineer,25-34,USD,usa,250000.0
senior software engineer ,35-44,USD,usa,250000.0
senior software developer,25-34,USD,usa,250000.0
swe,25-34,USD,usa,250000.0
software engineer ,45-54,AUD/NZD,new zealand,250243.29
lead developer,25-34,USD,usa,251000.0
senior software engineer,25-34,USD,usa,251687.0
senior software engineer,25-34,USD,usa,253000.0
staff developer evangelist,35-44,USD,usa,255000.0
principal software engineer,35-44,AUD/NZD,new zealand,255387.18
software engineer ,25-34,USD,usa,260000.0
staff software engineering manager,25-34,USD,usa,260000.0
principal software enginner,35-44,USD,usa,260000.0
software engineer,18-24,USD,usa,260000.0
senior software engineering manager,35-44,USD,usa,260000.0
staff software engineer,35-44,USD,usa,261000.0
software engineer,25-34,USD,usa,262549.0
staff software engineer,35-44,USD,usa,264000.0
software engineering manager,45-54,USD,usa,264000.0
software engineering principal member of technical staff ,45-54,USD,usa,264000.0
software engineer,25-34,USD,usa,265000.0
software engineer,25-34,USD,usa,265000.0
software engineer,35-44,USD,usa,265000.0
software developer,35-44,USD,usa,266985.0
software engineer,25-34,USD,usa,270000.0
software engineer,25-34,USD,usa,270000.0
senior software developer,45-54,USD,usa,270000.0
staff software engineer,45-54,USD,usa,270000.0
senior software engineering manager,25-34,USD,usa,270000.0
senior software engineer,25-34,USD,usa,272000.0
staff software engineer,35-44,USD,usa,275000.0
principal software engineer,35-44,USD,usa,275000.0
senior developer,45-54,AUD/NZD,australia,276657.86
software engineer,25-34,USD,usa,280000.0
staff software engineer,35-44,USD,usa,280000.0
senior software engineer,25-34,USD,usa,280000.0
web developer,25-34,USD,usa,280000.0
senior software engineer,25-34,USD,usa,282000.0
staff software engineer,35-44,USD,usa,283081.0
senior software engineer,25-34,USD,usa,283900.0
software developer,35-44,USD,usa,285000.0
software engineer,25-34,USD,usa,286000.0
senior software engineer,35-44,USD,usa,287000.0
senior software engineer,25-34,USD,usa,287000.0
senior software engineer and market analysr,35-44,AUD/NZD,australia,287779.79
software engineer,45-54,USD,usa,288000.0
software engineer,25-34,USD,usa,288000.0
software engineer,25-34,USD,usa,288000.0
swe manager,25-34,USD,israel,290000.0
software engineer,35-44,USD,usa,290000.0
senior principal software engineer,25-34,USD,usa,290000.0
software engineer,25-34,USD,usa,290000.0
software engineer,25-34,USD,usa,290000.0
senior software engineer,55-64,USD,usa,295000.0
senior software engineer,25-34,USD,usa,295000.0
software engineer ii,25-34,USD,usa,295500.0
senior software manager?,25-34,USD,usa,296000.0
senior software engineer,25-34,USD,usa,296000.0
software engineer,25-34,USD,usa,297000.0
software engineer,35-44,USD,usa,297000.0
senior software engineer,25-34,USD,usa,297000.0
lead software engineer,55-64,USD,usa,298000.0
software developer,25-34,USD,usa,300000.0
staff software engineer,25-34,USD,usa,300000.0
software engineer,25-34,USD,usa,300000.0
senior sw engineer,45-54,USD,usa,300000.0
sr software engineer,25-34,USD,usa,300000.0
software engineer,25-34,USD,usa,300000.0
software engineer,25-34,USD,usa,300000.0
software engineer,25-34,USD,usa,301000.0
senior software engineer,45-54,USD,usa,304000.0
staff software engineer,35-44,USD,usa,305000.0
senior software engineer,35-44,USD,usa,305000.0
principal software architect,35-44,USD,usa,305000.0
"sr. manager, software engineering ",25-34,USD,usa,305000.0
software engineer,35-44,USD,usa,305000.0
software engineer,45-54,AUD/NZD,australia,305852.91
senior software engineer,35-44,USD,usa,308000.0
software engineer,35-44,USD,usa,309000.0
principal developer,25-34,EUR,france,309241.92
senior software engineering manager,35-44,USD,usa,310000.0
software engineer,18-24,USD,usa,310000.0
software engineering manager,35-44,USD,usa,312000.0
software engineer,25-34,USD,usa,312000.0
software consultant,35-44,USD,usa,312000.0
software engineer,25-34,USD,usa,313000.0
software engineer,25-34,USD,usa,315000.0
software engineer,35-44,USD,usa,318000.0
senior software engineer,25-34,USD,usa,319000.0
software development manager,35-44,USD,usa,320000.0
software developer ,35-44,USD,usa,320000.0
senior software engineer,35-44,USD,usa,322000.0
director of software engineering ,45-54,USD,usa,328312.0
software development manager,45-54,USD,usa,338000.0
software team lead,35-44,USD,usa,340000.0
software engineer,35-44,USD,canada,343200.0
software engineer,35-44,USD,usa,345000.0
senior software engineer 250000,35-44,AUD/NZD,new zealand,347560.13
software engineer,25-34,USD,usa,350000.0
"svp, software engineering",35-44,USD,usa,350000.0
staff software engineer,35-44,USD,usa,350000.0
senior software engineer,35-44,USD,usa,350000.0
senior software engineer,35-44,USD,usa,350000.0
software developer,25-34,USD,usa,350000.0
senior software engineer,35-44,USD,usa,352000.0
staff software engineer,25-34,USD,usa,352500.0
senior software engineer,35-44,USD,usa,358000.0
software engineer,25-34,USD,usa,359000.0
"director, software engineering",45-54,USD,usa,360000.0
software development manager,25-34,USD,usa,360000.0
software engineer,25-34,USD,usa,360000.0
senior software development engineer,35-44,USD,usa,360000.0
software engineer,25-34,USD,usa,363000.0
senior front end developer,35-44,USD,usa,363500.0
senior software engineer,25-34,USD,usa,367500.0
software developer,25-34,USD,usa,370000.0
software engineer ,25-34,USD,usa,370000.0
senior software development engineer,25-34,USD,usa,370000.0
software architect,35-44,USD,usa,373000.0
senior software engineering manager,35-44,USD,usa,375000.0
senior software engineer,35-44,USD,usa,378200.0
software engineer,18-24,USD,usa,385000.0
software engineer ,35-44,USD,usa,387000.0
senior software engineer,35-44,USD,usa,388000.0
senior software engineer,35-44,USD,usa,388000.0
principal software engineer ,35-44,USD,usa,390000.0
software engineer,35-44,USD,usa,394000.0
principal software engineer,35-44,USD,usa,395000.0
staff software engineer,35-44,USD,usa,400000.0
software engineer,25-34,USD,usa,400000.0
software engineer ,35-44,USD,usa,400000.0
software architect,35-44,USD,usa,400000.0
software development engineer,55-64,USD,usa,417000.0
software engineer,25-34,AUD/NZD,australia,417072.15
lead software engineer,35-44,USD,usa,435000.0
senior software engineer,35-44,USD,usa,440000.0
software engineering manager,35-44,USD,usa,440000.0
sr. software engineer,45-54,USD,usa,446000.0
software development manager,25-34,USD,usa,448000.0
staff software engineer,25-34,USD,usa,450000.0
software engineer,25-34,USD,usa,450000.0
senior software engineer,35-44,USD,usa,450000.0
senior software engineer,25-34,USD,usa,455000.0
software engineer,35-44,USD,israel,470000.0
senior software engineer,25-34,USD,usa,475000.0
staff software engineer,35-44,USD,usa,480000.0
principal software development engineer,25-34,USD,usa,480000.0
software engineering manager,35-44,USD,usa,490000.0
software engineer,35-44,USD,usa,496100.0
senior software engineer,45-54,USD,usa,500000.0
software engineering manager,25-34,USD,usa,502000.0
senior software engineer,25-34,USD,usa,504456.0
software engineer,35-44,USD,usa,505100.0
software development manager,45-54,CAD,canada,512658.73
senior software engineer,25-34,USD,usa,526000.0
software engineering manager,35-44,USD,usa,530000.0
software engineer,35-44,USD,usa,545000.0
senior manager software dev,45-54,USD,usa,550000.0
software engineer,25-34,USD,usa,571000.0
sr. software engineer,35-44,USD,usa,600000.0
software engineer,25-34,USD,usa,600000.0
software engineer,25-34,USD,usa,647200.0
software engineer,25-34,USD,usa,656090.0
software development manager,35-44,USD,usa,700000.0
staff software engineer ,35-44,USD,usa,722000.0
software engineer,25-34,USD,usa,730000.0
software engineer,35-44,USD,usa,750000.0
lead developer,35-44,EUR,germany,751016.08
software architect,45-54,USD,usa,764000.0
staff software engineer,35-44,USD,usa,831200.0
staff software engineer ,35-44,USD,usa,850000.0
senior software development manager,25-34,USD,usa,868000.0
software engineer,25-34,USD,usa,875000.0
head of software engineering,35-44,USD,usa,880000.0
"director, software development",35-44,USD,usa,950000.0
software development manager,35-44,USD,usa,1100000.0
software engineer,25-34,USD,usa,1100000.0
senior staff software engineer,45-54,USD,usa,1287000.0
principal software engineer,25-34,USD,usa,1675000.0
